# This is a fake Planck Gaussian likelihood, to be
# used in error forecasts with a MontePython-generated
# fiducial model, not containing any actual Planck data,
# but with a fair estimate of the Planck noise spectrum
# for the full Planck mission.

# This likelihood is based on the fake_planck_bluebook
# likelihood, modified by T. Brinckmann and S. Clesse
# adding extra options implemented for the core_m5 papers,
# e.g. lensing extraction, de-lensing, or B-modes.

# Updated noise spectra from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
litebird_B_f80_30_nilc_lmax600.data_directory     = data.path['data']
litebird_B_f80_30_nilc_lmax600.fiducial_file      = 'model_B_litebird_b30_f80_nilc_lmax600.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
# Note the noise explodes much before, see figure 1
# of Brinckmann, Hooper et al. 1808.05955
litebird_B_f80_30_nilc_lmax600.l_min              = 2
litebird_B_f80_30_nilc_lmax600.l_max              = 600
litebird_B_f80_30_nilc_lmax600.f_sky              = 0.8

# Do you want to include Bmodes (Gaussian approximation)?
litebird_B_f80_30_nilc_lmax600.Bmodes = False
litebird_B_f80_30_nilc_lmax600.delensing = False

# Do you want to use noise from file?
litebird_B_f80_30_nilc_lmax600.noise_from_file = True

# Noise file used for CORE-M5 papers, Sprenger et al. 2018.
# By A. Challinor. See data file for details.
#litebird_w_lens.noise_file = 'litebird_w_lens.dat'

# As we cannot easily model the noise associated with
# foregrounds for the 217 GHz channel, we instead prefer
# to omit this channel and only use the first two channels.
# channels = 100, 143, (217) in GHz
# fwhm = 10.0 7.1, (5.0) in arcmin
# sigma_T = 6.8 6.0, (13.1) in muK per pixel
# sigma_P = 10.9 11.4, (18.5) in  muK per pixel
# Minimum variance noise estimate using these settings
# from Brinckmann, Hooper et al. 1808.05955
litebird_B_f80_30_nilc_lmax600.noise_file = 'noise_nilc_f80_b30_lmax600.dat'

# Do you want to include lensing extraction?
litebird_B_f80_30_nilc_lmax600.LensingExtraction = False
litebird_B_f80_30_nilc_lmax600.neglect_TD = True
litebird_B_f80_30_nilc_lmax600.unlensed_clTTTEEE = False
litebird_B_f80_30_nilc_lmax600.ExcludeTTTEEE = False
