# This is a fake Planck Gaussian likelihood, to be
# used in error forecasts with a MontePython-generated
# fiducial model, not containing any actual Planck data,
# but with a fair estimate of the Planck noise spectrum
# for the full Planck mission.

# This likelihood is based on the fake_planck_bluebook
# likelihood, modified by T. Brinckmann and S. Clesse
# adding extra options implemented for the core_m5 papers,
# e.g. lensing extraction, de-lensing, or B-modes.

# Updated noise spectra from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
SO_lensing.data_directory     = data.path['data']
SO_lensing.fiducial_file      = 'SO_lensing_goal_nilc_lmax6000.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
# Note the noise explodes much before, see figure 1
# of Brinckmann, Hooper et al. 1808.05955
SO_lensing.l_min              = 2
SO_lensing.l_max              = 5000
SO_lensing.f_sky              = 0.4

# Do you want to include Bmodes (Gaussian approximation)?
SO_lensing.Bmodes = False
SO_lensing.delensing = False

# Do you want to use noise from file?
SO_lensing.noise_from_file = True

# Noise file used for CORE-M5 papers, Sprenger et al. 2018.
# By A. Challinor. See data file for details.
#litebird_w_lens.noise_file = 'litebird_w_lens.dat'

# As we cannot easily model the noise associated with
# foregrounds for the 217 GHz channel, we instead prefer
# to omit this channel and only use the first two channels.
# channels = 100, 143, (217) in GHz
# fwhm = 10.0 7.1, (5.0) in arcmin
# sigma_T = 6.8 6.0, (13.1) in muK per pixel
# sigma_P = 10.9 11.4, (18.5) in  muK per pixel
# Minimum variance noise estimate using these settings
# from Brinckmann, Hooper et al. 1808.05955
SO_lensing.noise_file = 'SO_goal_noise_standard_ILC_lensing.txt'

# Do you want to include lensing extraction?
SO_lensing.LensingExtraction = True
SO_lensing.neglect_TD = True
SO_lensing.unlensed_clTTTEEE = False
SO_lensing.ExcludeTTTEEE = True
